Compile Time: 0.474s
TERM  expr_stmt
###############
"["  "("  


################
TERM  throw_stmt
################
"throw"  


################
TERM  basic_expr
################
"("  


#############################
TERM  equal_expr_opt_2_decl_1
#############################
"=="  "!="  


##############
TERM  for_body
##############
ENDL  "do"  


######################
TERM  decl_stmts_rep_1
######################
PREP  "var"  "namespace"  "struct"  NULL  "link"  "function"  "using"  "class"  "constant"  


##########
TERM  expr
##########
"["  "("  


##############
TERM  var_stmt
##############
"constant"  "link"  "var"  


##############
TERM  endblock
##############
"until"  "catch"  "end"  "else"  


#############
TERM  %start%
#############
NULL  


#####################
TERM  mul_expr_decl_2
#####################
NULL  ENDL  "/"  "%"  "^"  


################
TERM  relat_expr
################
"++"  "typeid"  "gcnew"  "--"  "new"  "-"  "&"  "*"  "!"  


##############
TERM  constant
##############
NUM  "false"  "null"  "true"  


####################
TERM  try_stmt_rep_4
####################
NULL  "catch"  


######################
TERM  catch_stmt_opt_3
######################
NULL  ":"  


#########################
TERM  object_decl_1_opt_2
#########################
NULL  "["  


###########################
TERM  add_expr_opt_2_decl_1
###########################
"-"  "+"  


##########################
TERM  function_body_decl_1
##########################
"{"  ENDL  


#######################
TERM  unary_expr_decl_1
#######################
"++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  


#####################
TERM  else_stmt_opt_2
#####################
NULL  "if"  


#######################
TERM  return_stmt_opt_2
#######################
NULL  "["  "("  


####################
TERM  for_stmt_opt_2
####################
ID  NULL  "("  


#############################
TERM  unary_expr_decl_1_opt_3
#############################
"{"  NULL  


##################
TERM  package_stmt
##################
"package"  


#####################
TERM  for_body_decl_1
#####################
"do"  ENDL  


#################
TERM  array_opt_2
#################
NULL  "["  "("  


##################
TERM  ignore_rep_1
##################
ENDL  NULL  


####################
TERM  var_bind_rep_3
####################
","  NULL  


###########################
TERM  mul_expr_decl_2_opt_1
###########################
NULL  "/"  "^"  "%"  


####################
TERM  for_stmt_opt_6
####################
NULL  "("  


###################
TERM  function_body
###################
ENDL  "{"  


######################
TERM  equal_expr_opt_2
######################
"!="  "=="  NULL  


######################
TERM  visit_expr_opt_2
######################
"->"  NULL  "."  


################
TERM  while_stmt
################
"while"  


#######################
TERM  lambda_expr_opt_5
#######################
"="  NULL  ID  ETC  


####################
TERM  namespace_stmt
####################
"namespace"  


#############
TERM  if_stmt
#############
"if"  


###################
TERM  var_bind_list
###################
ID  ETC  "("  


################
TERM  expr_opt_2
################
","  NULL  


############
TERM  object
############
CHAR  "local"  "("  "global"  ID  "{"  


############################
TERM  decl_stmts_rep_1_rep_2
############################
ENDL  NULL  


################
TERM  catch_stmt
################
"catch"  


###############
TERM  loop_stmt
###############
"loop"  


#################
TERM  lambda_body
#################
"{"  "->"  


###########
TERM  array
###########
"{"  


############
TERM  ignore
############
NULL  ENDL  


################
TERM  decl_stmts
################
PREP  "var"  "namespace"  "struct"  NULL  "link"  "using"  "function"  "constant"  "class"  


############
TERM  asi_op
############
"="  "-="  "/="  "^="  "%="  ":="  "+="  "*="  


################
TERM  unary_expr
################
"++"  "gcnew"  "typeid"  "--"  "new"  "-"  "&"  "*"  "!"  


#######################
TERM  lambda_expr_opt_2
#######################
"="  ID  NULL  


#######################
TERM  class_stmt_decl_1
#######################
"class"  "struct"  


####################
TERM  for_stmt_opt_4
####################
NULL  "("  


#######################
TERM  lambda_body_rep_2
#######################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  NULL  "return"  "function"  "("  "for"  "constant"  "while"  "switch"  "block"  "foreach"  "break"  "package"  "link"  "["  "using"  "class"  "throw"  "continue"  "if"  


########################
TERM  switch_stmts_rep_1
########################
"case"  NULL  "default"  


################
TERM  until_stmt
################
"until"  


#################
TERM  switch_case
#################
"case"  


####################
TERM  var_list_opt_4
####################
","  NULL  


##############################
TERM  unary_expr_decl_1_decl_2
##############################
NULL  ENDL  


#################
TERM  single_expr
#################
"["  "("  


####################
TERM  element_decl_2
####################
ENDL  NULL  "["  "("  


##############
TERM  var_list
##############
ID  


#############################
TERM  relat_expr_opt_2_decl_1
#############################
"<"  ">"  "<="  ">="  


##############
TERM  end_stmt
##############
"end"  


##########################
TERM  logic_and_expr_opt_2
##########################
NULL  "and"  "&&"  


#########################
TERM  control_stmt_decl_1
#########################
"continue"  "break"  


###############
show FOLLOW SET
###############
#################
TERM  declaration
#################
PREP  ENDL  "var"  "namespace"  "struct"  "link"  "using"  "function"  "end"  "constant"  "class"  


####################
TERM  add_expr_opt_2
####################
"=="  ">="  "*"  "new"  "!="  "++"  "<"  "and"  "typeid"  ">"  "<="  "gcnew"  "&"  "--"  "-"  "&&"  "!"  


###################
TERM  if_stmt_rep_5
###################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "link"  "using"  "["  "class"  "throw"  "if"  "continue"  


##############
TERM  unary_op
##############
"++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  


######################
TERM  basic_expr_opt_2
######################
ENDL  ","  ")"  "do"  "}"  "]"  ";"  


###############
TERM  else_stmt
###############
"end"  


################
TERM  block_stmt
################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


###########
TERM  stmts
###########
"namespace"  "else"  "return"  "for"  "catch"  "function"  "("  %END%  ENDL  "foreach"  "break"  "if"  "using"  "class"  "block"  "throw"  PREP  "loop"  "import"  "try"  "var"  "struct"  "constant"  "}"  "continue"  "package"  "link"  "until"  "end"  "["  "while"  "switch"  


###########
TERM  begin
###########
%END%  


#########################
TERM  argument_list_opt_1
#########################
ID  


###############
TERM  statement
###############
PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "}"  "("  "while"  "switch"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "link"  "if"  "throw"  "["  "class"  


#########################
TERM  function_stmt_opt_4
#########################
")"  


######################
TERM  using_list_opt_2
######################
ENDL  ";"  


###################
TERM  argument_list
###################
","  ")"  


################
TERM  visit_expr
################
ENDL  ","  ")"  


##############
TERM  try_stmt
##############
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


####################
TERM  switch_default
####################
ENDL  "default"  "end"  "case"  


#########################
TERM  function_stmt_opt_6
#########################
"{"  ENDL  


#####################
TERM  for_stmt_decl_5
#####################
"do"  ENDL  "("  


########################
TERM  capture_list_opt_1
########################
ID  


##############
TERM  mul_expr
##############
"=="  ">="  "*"  "new"  "!="  "+"  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  "&&"  "!"  


#################
TERM  lambda_expr
#################
"do"  ","  ENDL  "]"  ")"  "}"  ";"  


##################
TERM  capture_list
##################
"]"  ","  


###############
TERM  prep_stmt
###############
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  


#############################
TERM  lambda_body_rep_2_rep_2
#############################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  "foreach"  "break"  "package"  "continue"  "using"  "link"  "["  "throw"  "if"  "class"  


################
TERM  using_stmt
################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  


###################
TERM  logic_or_expr
###################
":"  ";"  "/="  "^="  ":="  "}"  "+="  "do"  ENDL  "="  ")"  "-="  ","  "%="  "]"  "*="  


########################
TERM  capture_list_rep_3
########################
"]"  ","  


#################
TERM  fcall_opt_2
#################
")"  


################
TERM  equal_expr
################
"++"  "gcnew"  "typeid"  "and"  "*"  "new"  "&"  "--"  "-"  "&&"  "!"  


##############
TERM  var_bind
##############
"="  ","  ")"  


#####################
TERM  var_stmt_decl_1
#####################
ID  "("  


#########################
TERM  argument_list_opt_3
#########################
CHAR  "local"  "("  "global"  ID  "{"  


###################
TERM  function_stmt
###################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  


###########
TERM  index
###########
CHAR  "{"  ID  "->"  "local"  "("  "global"  "["  "."  


#################
TERM  return_stmt
#################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


####################################
TERM  unary_expr_decl_1_decl_2_opt_1
####################################
"=="  "{"  ">="  "new"  "*"  "!="  "+"  "++"  ENDL  "/"  "<"  "and"  "typeid"  ">"  "<="  "gcnew"  "&"  "--"  "-"  "%"  "^"  "&&"  "!"  


################
TERM  class_stmt
################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  


#################
TERM  import_list
#################
ENDL  ";"  


##########################
TERM  element_decl_2_rep_1
##########################
CHAR  ID  "{"  "->"  "local"  "("  "global"  "."  


################
TERM  logic_expr
################
"*="  ";"  "^="  "/="  ":="  "}"  "+="  "="  "do"  ENDL  ")"  "-="  ","  "?"  "%="  "]"  ":"  


##############################
TERM  unary_expr_decl_1_decl_1
##############################
"++"  "typeid"  "gcnew"  "&"  "new"  "-"  "*"  "--"  "!"  


#####################
TERM  cond_expr_opt_2
#####################
";"  "^="  "/="  ":="  "}"  "+="  "="  "do"  ENDL  ")"  "-="  ","  "%="  "]"  "*="  


#######################
TERM  stmts_rep_1_rep_2
#######################
"namespace"  "else"  "return"  "function"  "("  "for"  "catch"  %END%  ENDL  "foreach"  "break"  "using"  "if"  "class"  "throw"  "block"  PREP  "loop"  "try"  "var"  "import"  "struct"  "constant"  "}"  "package"  "continue"  "["  "until"  "link"  "while"  "switch"  "end"  


##################
TERM  control_stmt
##################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


#############
TERM  var_def
#############
","  ENDL  ";"  


########################
TERM  switch_stmts_rep_2
########################
"end"  


##############
TERM  for_stmt
##############
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


#############
TERM  element
#############
CHAR  ID  "{"  "->"  "local"  "("  "global"  "."  


######################
TERM  loop_stmt_decl_4
######################
PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "}"  "("  "while"  "switch"  ENDL  "foreach"  "break"  "package"  "continue"  "if"  "using"  "class"  "throw"  "["  "link"  


##################
TERM  cond_postfix
##################
";"  "/="  "^="  ":="  "}"  "+="  "do"  ENDL  "="  ")"  "-="  ","  "%="  "]"  "*="  


#################
TERM  module_list
#################
ENDL  ","  ";"  


#################
TERM  switch_stmt
#################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


#################
TERM  import_stmt
#################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


####################
TERM  element_decl_1
####################
CHAR  ENDL  "{"  ID  "->"  "local"  "("  "global"  "["  "."  


#####################
TERM  for_stmt_decl_3
#####################
","  ";"  "("  


#########################
TERM  logic_or_expr_opt_2
#########################
"++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  


#################
TERM  stmts_rep_1
#################
"namespace"  "else"  "return"  %END%  "for"  "catch"  "function"  "("  ENDL  "foreach"  "break"  "if"  "using"  "class"  "block"  "throw"  PREP  "loop"  "import"  "try"  "var"  "struct"  "constant"  "}"  "package"  "link"  "until"  "continue"  "end"  "["  "while"  "switch"  


######################
TERM  class_stmt_opt_3
######################
ENDL  


######################
TERM  throw_stmt_opt_2
######################
ENDL  ";"  


#############
TERM  endline
#############
PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "class"  "return"  "for"  "function"  "constant"  "}"  "("  "block"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "using"  "["  "end"  "throw"  "if"  "link"  


##################
TERM  switch_stmts
##################
"end"  


###############
TERM  prim_expr
###############
"{"  "=="  "*"  "new"  ">="  "!="  "+"  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  ENDL  "&&"  "/"  "^"  "!"  "%"  


###################
TERM  object_decl_1
###################
CHAR  "{"  ID  "->"  "local"  "("  "global"  "."  


##################################
TERM  mul_expr_decl_2_opt_1_decl_1
##################################
"++"  "gcnew"  "typeid"  "*"  "new"  "-"  "--"  "&"  "!"  


#########################
TERM  argument_list_rep_5
#########################
","  ")"  


#############
TERM  postifx
#############
"{"  "=="  "*"  "new"  ">="  "!="  "+"  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  ENDL  "&&"  "/"  "^"  "!"  "%"  


##############
TERM  add_expr
##############
"=="  ">="  "*"  "new"  "!="  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  "&&"  "!"  


####################
TERM  logic_and_expr
####################
"++"  "gcnew"  "typeid"  "||"  "&"  "new"  "-"  "*"  "--"  "!"  "or"  


###########
TERM  fcall
###########
CHAR  ID  "{"  "->"  "local"  "("  "global"  "["  "."  


######################
TERM  relat_expr_opt_2
######################
"++"  "gcnew"  "typeid"  "and"  "=="  "*"  "new"  "--"  "-"  "&&"  "&"  "!="  "!"  


###############
TERM  expr_stmt
###############
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


##################
TERM  foreach_stmt
##################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


#############
TERM  %start%
#############
%END%  


################
TERM  basic_expr
################
"do"  ","  ENDL  "]"  ")"  "}"  ";"  


##########
TERM  expr
##########
ENDL  ")"  "}"  ";"  


#############################
TERM  equal_expr_opt_2_decl_1
#############################
"++"  "typeid"  "gcnew"  "*"  "new"  "-"  "--"  "&"  "!"  


################
TERM  using_list
################
ENDL  ";"  


################
TERM  relat_expr
################
"++"  "and"  "typeid"  "gcnew"  "=="  "--"  "&"  "new"  "-"  "*"  "&&"  "!="  "!"  


##############
TERM  var_stmt
##############
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "package"  "["  "link"  "using"  "block"  "throw"  "if"  


######################
TERM  decl_stmts_rep_1
######################
"end"  


################
TERM  throw_stmt
################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "while"  "return"  "function"  "("  "for"  "constant"  "}"  "switch"  "block"  ENDL  "foreach"  "break"  "package"  "continue"  "using"  "if"  "class"  "throw"  "link"  "["  


#####################
TERM  mul_expr_decl_2
#####################
"=="  ">="  "*"  "new"  "!="  "+"  "++"  "<"  "gcnew"  "typeid"  "and"  ">"  "<="  "--"  "&"  "-"  "&&"  "!"  


##############
TERM  for_body
##############
PREP  "loop"  "import"  "try"  "var"  "namespace"  "struct"  "block"  "return"  "for"  "function"  "constant"  "}"  "("  "while"  "switch"  ENDL  "foreach"  "break"  "package"  "link"  "if"  "using"  "class"  "throw"  "["  "continue"  


####################
TERM  try_stmt_rep_4
####################
"end"  


######################
TERM  catch_stmt_opt_3
######################
ENDL  


#########################
TERM  object_decl_1_opt_2
#########################
CHAR  ID  "{"  "->"  "local"  "("  "global"  "."  


###########################
TERM  add_expr_opt_2_decl_1
###########################
"++"  "typeid"  "gcnew"  "--"  "new"  "-"  "&"  "*"  "!"  


##########################
TERM  function_body_decl_1
##########################
PREP  "loop"  "try"  "var"  "import"  "namespace"  "struct"  "class"  "return"  "function"  "("  "constant"  "for"  "}"  "end"  "while"  ENDL  "foreach"  "switch"  "break"  "continue"  "link"  "["  "package"  "if"  "block"  "throw"  "using"  
