Compile Time: 0.224s
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,
state: 61,  data: BSIG  '.'
data
push dat: '.'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,
state: 40,  data: BSIG  '.'
data
push dat: '.'
res is : 42
shift restree stack push node '.'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 postfix_expression 40 '.' 42 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,
state: 42,  data: ID  'pi_v'
type
push dat: ID
res is : 43
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 postfix_expression 40 '.' 42 ID 43 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,
state: 43,  data: MSIG  '+'
data
push dat: '+'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,
state: 40,  data: MSIG  '+'
data
push dat: '+'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 unary_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,
state: 36,  data: MSIG  '+'
data
push dat: '+'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 unary_expression 36 multiplicative_expression_0_opt_2 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,
state: 37,  data: MSIG  '+'
data
push dat: '+'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,
state: 32,  data: MSIG  '+'
data
push dat: '+'
res is : 91
shift restree stack push node '+'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 '+' 91 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,
state: 91,  data: ID  'v'
type
push dat: ID
tree stack push node add_op
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,
state: 34,  data: ID  'v'
type
push dat: ID
res is : 74
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 ID 74 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,
state: 74,  data: BSIG  '.'
data
push dat: '.'
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 primary_expression 61 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,
state: 61,  data: BSIG  '.'
data
push dat: '.'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,
state: 40,  data: BSIG  '.'
data
push dat: '.'
res is : 42
shift restree stack push node '.'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 postfix_expression 40 '.' 42 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,
state: 42,  data: ID  'fib_v'
type
push dat: ID
res is : 43
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 postfix_expression 40 '.' 42 ID 43 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,
state: 43,  data: MSIG  '+'
data
push dat: '+'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,
state: 40,  data: MSIG  '+'
data
push dat: '+'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 unary_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,
state: 36,  data: MSIG  '+'
data
push dat: '+'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 unary_expression 36 multiplicative_expression_0_opt_2 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,
state: 37,  data: MSIG  '+'
data
push dat: '+'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,
state: 32,  data: MSIG  '+'
data
push dat: '+'
res is : 91
shift restree stack push node '+'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 '+' 91 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,
state: 91,  data: NUMBER  '1.0'
type
push dat: NUMBER
tree stack push node add_op
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,
state: 34,  data: NUMBER  '1.0'
type
push dat: NUMBER
res is : 73
shift restree stack push node NUMBER
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 NUMBER 73 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 73,  data: BRAC  ')'
data
push dat: ')'
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 primary_expression 61 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 61,  data: BRAC  ')'
data
push dat: ')'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 postfix_expression 40 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 40,  data: BRAC  ')'
data
push dat: ')'
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 unary_expression 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 36,  data: BRAC  ')'
data
push dat: ')'
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 unary_expression 36 multiplicative_expression_0_opt_2 37 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 37,  data: BRAC  ')'
data
push dat: ')'
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 multiplicative_expression 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 32,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 multiplicative_expression 32 additive_expression_0_opt_2 33 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),
state: 33,  data: BRAC  ')'
data
push dat: ')'
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 declaration 131 statement 129 statement 129 statement 129 statement 129 statement 129 postfix_expression 40 '(' 44 multiplicative_expression 32 add_op 34 multiplicative_expression 32 add_op 34 additive_expression 35 
