Compile Time: 0.405s
	"(" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"for" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"constant" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"block" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"throw" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"link" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"foreach" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"break" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"package" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"continue" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"if" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"using" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"end" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"class" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"while" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;
	"switch" : else_stmt ::=  "else" else_stmt_0_opt_2 ENDL;

State 286 : 
	basic_expr :  287;
	cond_expr :  70;
	"(" :  164;
	logic_expr :  77;
	var_bind :  74;

State 287 : 
	ENDL : else_stmt_0_opt_2 ::=  "if" basic_expr;

State 288 : 
	using_list :  289;
	module_list :  291;
	ID :  295;

State 289 : 
	endline :  290;
	';' :  29;
	ENDL :  30;

State 290 : 
	"namespace" : using_stmt ::=  "using" using_list endline;
	"else" : using_stmt ::=  "using" using_list endline;
	"return" : using_stmt ::=  "using" using_list endline;
	"function" : using_stmt ::=  "using" using_list endline;
	"for" : using_stmt ::=  "using" using_list endline;
	"(" : using_stmt ::=  "using" using_list endline;
	%END% : using_stmt ::=  "using" using_list endline;
	"catch" : using_stmt ::=  "using" using_list endline;
	ENDL : using_stmt ::=  "using" using_list endline;
	"foreach" : using_stmt ::=  "using" using_list endline;
	"break" : using_stmt ::=  "using" using_list endline;
	"if" : using_stmt ::=  "using" using_list endline;
	"using" : using_stmt ::=  "using" using_list endline;
	"class" : using_stmt ::=  "using" using_list endline;
	"block" : using_stmt ::=  "using" using_list endline;
	"throw" : using_stmt ::=  "using" using_list endline;
	PREP : using_stmt ::=  "using" using_list endline;
	"loop" : using_stmt ::=  "using" using_list endline;
	"try" : using_stmt ::=  "using" using_list endline;
	"var" : using_stmt ::=  "using" using_list endline;
	"import" : using_stmt ::=  "using" using_list endline;
	"struct" : using_stmt ::=  "using" using_list endline;
	"constant" : using_stmt ::=  "using" using_list endline;
	"}" : using_stmt ::=  "using" using_list endline;
	"continue" : using_stmt ::=  "using" using_list endline;
	"package" : using_stmt ::=  "using" using_list endline;
	"link" : using_stmt ::=  "using" using_list endline;
	"until" : using_stmt ::=  "using" using_list endline;
	"end" : using_stmt ::=  "using" using_list endline;
	"while" : using_stmt ::=  "using" using_list endline;
	"switch" : using_stmt ::=  "using" using_list endline;
	"[" : using_stmt ::=  "using" using_list endline;

State 291 : 
	ENDL : using_list_0_opt_2 ::=  NULL;
	';' : using_list_0_opt_2 ::=  NULL;
	using_list_0_opt_2 :  292;
	"," :  293;

State 292 : 
	ENDL : using_list ::=  module_list using_list_0_opt_2;
	';' : using_list ::=  module_list using_list_0_opt_2;

State 293 : 
	using_list :  294;
	module_list :  291;
	ID :  295;

State 294 : 
	ENDL : using_list_0_opt_2 ::=  "," using_list;
	';' : using_list_0_opt_2 ::=  "," using_list;

State 295 : 
	"," : module_list_0_opt_2 ::=  NULL;
	ENDL : module_list_0_opt_2 ::=  NULL;
	';' : module_list_0_opt_2 ::=  NULL;
	"as" : module_list_0_opt_2 ::=  NULL;
	"." :  297;
	module_list_0_opt_2 :  296;

State 296 : 
	ENDL : module_list ::=  ID module_list_0_opt_2;
	';' : module_list ::=  ID module_list_0_opt_2;
	"," : module_list ::=  ID module_list_0_opt_2;
	"as" : module_list ::=  ID module_list_0_opt_2;

State 297 : 
	module_list :  299;
	module_list_0_opt_2_0_decl_2 :  298;
	ID :  295;
	"*" :  300;

State 298 : 
	"," : module_list_0_opt_2 ::=  "." module_list_0_opt_2_0_decl_2;
	ENDL : module_list_0_opt_2 ::=  "." module_list_0_opt_2_0_decl_2;
	';' : module_list_0_opt_2 ::=  "." module_list_0_opt_2_0_decl_2;
	"as" : module_list_0_opt_2 ::=  "." module_list_0_opt_2_0_decl_2;

State 299 : 
	ENDL : module_list_0_opt_2_0_decl_2 ::=  module_list;
	';' : module_list_0_opt_2_0_decl_2 ::=  module_list;
	"," : module_list_0_opt_2_0_decl_2 ::=  module_list;
	"as" : module_list_0_opt_2_0_decl_2 ::=  module_list;

State 300 : 
	ENDL : module_list_0_opt_2_0_decl_2 ::=  "*";
	';' : module_list_0_opt_2_0_decl_2 ::=  "*";
	"," : module_list_0_opt_2_0_decl_2 ::=  "*";
	"as" : module_list_0_opt_2_0_decl_2 ::=  "*";

State 301 : 
	ID :  302;

State 302 : 
	ENDL :  303;

State 303 : 
	declaration :  39;
	PREP :  310;
	class_stmt_0_decl_1 :  31;
	"var" :  316;
	"namespace" :  301;
	var_stmt :  45;
	namespace_stmt :  46;
	prep_stmt :  47;
	"function" :  48;
	"struct" :  312;
	"constant" :  314;
	using_stmt :  44;
	decl_stmts :  304;
	var_stmt_0_decl_1 :  307;
	function_stmt :  43;
	"using" :  288;
	decl_stmts_0_rep_1 :  38;
	"end" : decl_stmts_0_rep_1 ::=  NULL;
	"class" :  313;
	"link" :  315;
	class_stmt :  42;

State 304 : 
	"end" :  305;

State 305 : 
	ENDL :  306;

State 306 : 
	"namespace" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"else" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"return" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"function" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"for" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"(" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	%END% : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"catch" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	ENDL : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"foreach" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"break" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"if" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"using" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"class" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"block" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"throw" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	PREP : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"loop" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"try" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"var" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"import" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"struct" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"constant" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"}" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"continue" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"package" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"link" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"until" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"end" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"while" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"switch" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;
	"[" : namespace_stmt ::=  "namespace" ID ENDL decl_stmts "end" ENDL;

State 307 : 
	var_list :  228;
	var_def :  308;
	ID :  232;
	var_bind :  229;
	"(" :  164;

State 308 : 
	endline :  309;
	';' :  29;
	ENDL :  30;

State 309 : 
	"namespace" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"else" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"return" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"function" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"for" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"(" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	%END% : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"catch" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	ENDL : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"foreach" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"break" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"if" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"using" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"class" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"block" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"throw" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	PREP : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"loop" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"try" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"var" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"import" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"struct" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"constant" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"}" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"continue" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"package" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"link" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"until" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"end" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"while" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"switch" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;
	"[" : var_stmt ::=  var_stmt_0_decl_1 var_def endline;

State 310 : 
	ENDL :  311;

State 311 : 
	"namespace" : prep_stmt ::=  PREP ENDL;
	"else" : prep_stmt ::=  PREP ENDL;
	"return" : prep_stmt ::=  PREP ENDL;
	"function" : prep_stmt ::=  PREP ENDL;
	"for" : prep_stmt ::=  PREP ENDL;
	"(" : prep_stmt ::=  PREP ENDL;
	%END% : prep_stmt ::=  PREP ENDL;
	"catch" : prep_stmt ::=  PREP ENDL;
	ENDL : prep_stmt ::=  PREP ENDL;
	"foreach" : prep_stmt ::=  PREP ENDL;
	"break" : prep_stmt ::=  PREP ENDL;
	"if" : prep_stmt ::=  PREP ENDL;
	"using" : prep_stmt ::=  PREP ENDL;
	"class" : prep_stmt ::=  PREP ENDL;
	"block" : prep_stmt ::=  PREP ENDL;
	"throw" : prep_stmt ::=  PREP ENDL;
	PREP : prep_stmt ::=  PREP ENDL;
	"loop" : prep_stmt ::=  PREP ENDL;
	"try" : prep_stmt ::=  PREP ENDL;
	"var" : prep_stmt ::=  PREP ENDL;
	"import" : prep_stmt ::=  PREP ENDL;
	"struct" : prep_stmt ::=  PREP ENDL;
	"constant" : prep_stmt ::=  PREP ENDL;
	"}" : prep_stmt ::=  PREP ENDL;
	"continue" : prep_stmt ::=  PREP ENDL;
	"package" : prep_stmt ::=  PREP ENDL;
	"link" : prep_stmt ::=  PREP ENDL;
	"until" : prep_stmt ::=  PREP ENDL;
	"end" : prep_stmt ::=  PREP ENDL;
	"while" : prep_stmt ::=  PREP ENDL;
	"switch" : prep_stmt ::=  PREP ENDL;
	"[" : prep_stmt ::=  PREP ENDL;

State 312 : 
	ID : class_stmt_0_decl_1 ::=  "struct";

State 313 : 
	ID : class_stmt_0_decl_1 ::=  "class";

State 314 : 
	ID : var_stmt_0_decl_1 ::=  "constant";
	"(" : var_stmt_0_decl_1 ::=  "constant";

State 315 : 
	ID : var_stmt_0_decl_1 ::=  "link";
	"(" : var_stmt_0_decl_1 ::=  "link";

State 316 : 
	ID : var_stmt_0_decl_1 ::=  "var";
	"(" : var_stmt_0_decl_1 ::=  "var";

State 317 : 
	ENDL :  318;

State 318 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  319;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 319 : 
	"end" :  320;

State 320 : 
	ENDL :  321;

State 321 : 
	"namespace" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"else" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"return" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"function" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"for" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"(" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	%END% : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"catch" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	ENDL : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"foreach" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"break" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"if" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"using" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"class" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"block" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"throw" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	PREP : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"loop" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"try" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"var" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"import" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"struct" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"constant" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"}" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"package" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"continue" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"link" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"until" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"end" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"while" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"switch" : block_stmt ::=  "block" ENDL stmts "end" ENDL;
	"[" : block_stmt ::=  "block" ENDL stmts "end" ENDL;

State 322 : 
	ID :  295;
	module_list :  325;
	import_list :  323;

State 323 : 
	endline :  324;
	';' :  29;
	ENDL :  30;

State 324 : 
	"namespace" : import_stmt ::=  "import" import_list endline;
	"else" : import_stmt ::=  "import" import_list endline;
	"return" : import_stmt ::=  "import" import_list endline;
	"function" : import_stmt ::=  "import" import_list endline;
	"for" : import_stmt ::=  "import" import_list endline;
	"(" : import_stmt ::=  "import" import_list endline;
	%END% : import_stmt ::=  "import" import_list endline;
	"catch" : import_stmt ::=  "import" import_list endline;
	ENDL : import_stmt ::=  "import" import_list endline;
	"foreach" : import_stmt ::=  "import" import_list endline;
	"break" : import_stmt ::=  "import" import_list endline;
	"if" : import_stmt ::=  "import" import_list endline;
	"using" : import_stmt ::=  "import" import_list endline;
	"class" : import_stmt ::=  "import" import_list endline;
	"block" : import_stmt ::=  "import" import_list endline;
	"throw" : import_stmt ::=  "import" import_list endline;
	PREP : import_stmt ::=  "import" import_list endline;
	"loop" : import_stmt ::=  "import" import_list endline;
	"try" : import_stmt ::=  "import" import_list endline;
	"var" : import_stmt ::=  "import" import_list endline;
	"import" : import_stmt ::=  "import" import_list endline;
	"struct" : import_stmt ::=  "import" import_list endline;
	"constant" : import_stmt ::=  "import" import_list endline;
	"}" : import_stmt ::=  "import" import_list endline;
	"package" : import_stmt ::=  "import" import_list endline;
	"continue" : import_stmt ::=  "import" import_list endline;
	"link" : import_stmt ::=  "import" import_list endline;
	"until" : import_stmt ::=  "import" import_list endline;
	"end" : import_stmt ::=  "import" import_list endline;
	"while" : import_stmt ::=  "import" import_list endline;
	"switch" : import_stmt ::=  "import" import_list endline;
	"[" : import_stmt ::=  "import" import_list endline;

State 325 : 
	ENDL : import_list_0_opt_2 ::=  NULL;
	';' : import_list_0_opt_2 ::=  NULL;
	"," : import_list_0_opt_2 ::=  NULL;
	import_list_0_opt_2 :  326;
	"as" :  330;

State 326 : 
	ENDL : import_list_0_opt_3 ::=  NULL;
	';' : import_list_0_opt_3 ::=  NULL;
	"," :  328;
	import_list_0_opt_3 :  327;

State 327 : 
	ENDL : import_list ::=  module_list import_list_0_opt_2 import_list_0_opt_3;
	';' : import_list ::=  module_list import_list_0_opt_2 import_list_0_opt_3;

State 328 : 
	ID :  295;
	module_list :  325;
	import_list :  329;

State 329 : 
	ENDL : import_list_0_opt_3 ::=  "," import_list;
	';' : import_list_0_opt_3 ::=  "," import_list;

State 330 : 
	ID :  331;

State 331 : 
	ENDL : import_list_0_opt_2 ::=  "as" ID;
	';' : import_list_0_opt_2 ::=  "as" ID;
	"," : import_list_0_opt_2 ::=  "as" ID;

State 332 : 
	ID :  333;

State 333 : 
	endline :  334;
	';' :  29;
	ENDL :  30;

State 334 : 
	"namespace" : package_stmt ::=  "package" ID endline;
	"else" : package_stmt ::=  "package" ID endline;
	"return" : package_stmt ::=  "package" ID endline;
	"function" : package_stmt ::=  "package" ID endline;
	"for" : package_stmt ::=  "package" ID endline;
	"(" : package_stmt ::=  "package" ID endline;
	%END% : package_stmt ::=  "package" ID endline;
	"catch" : package_stmt ::=  "package" ID endline;
	ENDL : package_stmt ::=  "package" ID endline;
	"foreach" : package_stmt ::=  "package" ID endline;
	"break" : package_stmt ::=  "package" ID endline;
	"if" : package_stmt ::=  "package" ID endline;
	"using" : package_stmt ::=  "package" ID endline;
	"class" : package_stmt ::=  "package" ID endline;
	"block" : package_stmt ::=  "package" ID endline;
	"throw" : package_stmt ::=  "package" ID endline;
	PREP : package_stmt ::=  "package" ID endline;
	"loop" : package_stmt ::=  "package" ID endline;
	"try" : package_stmt ::=  "package" ID endline;
	"var" : package_stmt ::=  "package" ID endline;
	"import" : package_stmt ::=  "package" ID endline;
	"struct" : package_stmt ::=  "package" ID endline;
	"constant" : package_stmt ::=  "package" ID endline;
	"}" : package_stmt ::=  "package" ID endline;
	"package" : package_stmt ::=  "package" ID endline;
	"continue" : package_stmt ::=  "package" ID endline;
	"link" : package_stmt ::=  "package" ID endline;
	"until" : package_stmt ::=  "package" ID endline;
	"end" : package_stmt ::=  "package" ID endline;
	"while" : package_stmt ::=  "package" ID endline;
	"switch" : package_stmt ::=  "package" ID endline;
	"[" : package_stmt ::=  "package" ID endline;

State 335 : 
	ENDL : control_stmt_0_decl_1 ::=  "continue";
	';' : control_stmt_0_decl_1 ::=  "continue";

State 336 : 
	ENDL : control_stmt_0_decl_1 ::=  "break";
	';' : control_stmt_0_decl_1 ::=  "break";

State 337 : 
	mul_expr :  96;
	unary_expr_0_decl_1_1_decl_1 :  112;
	unary_op :  343;
	relat_expr :  88;
	"*" :  350;
	"new" :  346;
	prim_expr :  107;
	logic_or_expr :  338;
	"++" :  352;
	"gcnew" :  345;
	equal_expr :  85;
	unary_expr :  100;
	"typeid" :  353;
	"&" :  349;
	add_expr :  92;
	logic_and_expr :  82;
	unary_expr_0_decl_1 :  106;
	"-" :  348;
	"--" :  351;
	"!" :  347;

State 338 : 
	ENDL :  339;

State 339 : 
	throw_stmt :  9;
	expr :  27;
	basic_expr :  68;
	"namespace" :  301;
	var_stmt :  23;
	block_stmt :  22;
	"return" :  195;
	%END% : stmts_0_rep_1 ::=  NULL;
	"for" :  211;
	"(" :  164;
	"function" :  48;
	stmts :  340;
	statement :  4;
	control_stmt_0_decl_1 :  199;
	ENDL : stmts_0_rep_1 ::=  NULL;
	try_stmt :  10;
	"if" :  273;
	"throw" :  60;
	PREP :  310;
	"import" :  322;
	lambda_expr :  69;
	prep_stmt :  26;
	"}" : stmts_0_rep_1 ::=  NULL;
	using_stmt :  20;
	package_stmt :  25;
	var_bind :  74;
	return_stmt :  11;
	"package" :  332;
	function_stmt :  12;
	"until" : stmts_0_rep_1 ::=  NULL;
	"[" :  120;
	"continue" :  335;
	class_stmt :  8;
	while_stmt :  17;
	class_stmt_0_decl_1 :  31;
	logic_expr :  77;
	"else" : stmts_0_rep_1 ::=  NULL;
	if_stmt :  19;
	control_stmt :  13;
	namespace_stmt :  21;
	"catch" : stmts_0_rep_1 ::=  NULL;
	for_stmt :  15;
	loop_stmt :  16;
	"foreach" :  201;
	"break" :  336;
	switch_stmt :  18;
	import_stmt :  24;
	"using" :  288;
	"class" :  313;
	"block" :  317;
	"loop" :  238;
	"try" :  135;
	"var" :  316;
	"struct" :  312;
	"constant" :  314;
	stmts_0_rep_1 :  3;
	single_expr :  64;
	foreach_stmt :  14;
	var_stmt_0_decl_1 :  307;
	"link" :  315;
	cond_expr :  70;
	"end" : stmts_0_rep_1 ::=  NULL;
	expr_stmt :  7;
	"while" :  248;
	"switch" :  254;

State 340 : 
	"end" :  341;

State 341 : 
	ENDL :  342;

State 342 : 
	ENDL : switch_case ::=  "case" logic_or_expr ENDL stmts "end" ENDL;
	"default" : switch_case ::=  "case" logic_or_expr ENDL stmts "end" ENDL;
	"end" : switch_case ::=  "case" logic_or_expr ENDL stmts "end" ENDL;
	"case" : switch_case ::=  "case" logic_or_expr ENDL stmts "end" ENDL;

State 343 : 
	"++" :  352;
	"gcnew" :  345;
	"typeid" :  353;
	unary_expr :  344;
	unary_expr_0_decl_1_1_decl_1 :  112;
	unary_op :  343;
	"&" :  349;
	unary_expr_0_decl_1 :  106;
	"new" :  346;
	"-" :  348;
	"*" :  350;
	"--" :  351;
	"!" :  347;
	prim_expr :  107;

State 344 : 
	"==" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"{" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"*" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"new" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	">=" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"!=" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"+" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"++" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	ENDL : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"/" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"<" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"and" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"typeid" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	">" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"<=" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"gcnew" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
	"&" : unary_expr_0_decl_1 ::=  unary_op unary_expr;
