Compile Time: 0.502s
 index is: 293, term type: shift, before: "function", after: ID
TARGET LIST: 
target index: 294  , change_value: ID

function_stmt  :  "function"  ID  %MARK%  "("  function_stmt_opt_4  ")"  function_stmt_opt_6  function_body  
 index is: 294, term type: shift, before: ID, after: "("
TARGET LIST: 
target index: 295  , change_value: "("

function_stmt  :  "function"  ID  "("  %MARK%  function_stmt_opt_4  ")"  function_stmt_opt_6  function_body  
 index is: 295, term type: to_deduce, before: "(", after: function_stmt_opt_4
TARGET LIST: 
target index: 296  , change_value: function_stmt_opt_4
target index: 303  , change_value: %NULL%
target index: 304  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_opt_4  %MARK%  ")"  function_stmt_opt_6  function_body  
 index is: 296, term type: shift, before: function_stmt_opt_4, after: ")"
TARGET LIST: 
target index: 297  , change_value: ")"

function_stmt  :  "function"  ID  "("  function_stmt_opt_4  ")"  %MARK%  function_stmt_opt_6  function_body  
 index is: 297, term type: to_deduce, before: ")", after: function_stmt_opt_6
TARGET LIST: 
target index: 298  , change_value: function_stmt_opt_6
target index: 300  , change_value: %NULL%
target index: 301  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_opt_4  ")"  function_stmt_opt_6  %MARK%  function_body  
 index is: 298, term type: to_deduce, before: function_stmt_opt_6, after: function_body
TARGET LIST: 
target index: 299  , change_value: function_body
target index: 306  , change_value: %NULL%

function_stmt  :  "function"  ID  "("  function_stmt_opt_4  ")"  function_stmt_opt_6  function_body  %MARK%  
 index is: 299, term type: deduce, before: function_body, after: %NULL%
TARGET LIST: 

function_stmt_opt_6  :  %MARK%  
 index is: 300, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

function_stmt_opt_6  :  %MARK%  "override"  
 index is: 301, term type: shift, before: %NULL%, after: "override"
TARGET LIST: 
target index: 302  , change_value: "override"

function_stmt_opt_6  :  "override"  %MARK%  
 index is: 302, term type: deduce, before: "override", after: %NULL%
TARGET LIST: 

function_stmt_opt_4  :  %MARK%  
 index is: 303, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

function_stmt_opt_4  :  %MARK%  argument_list  
 index is: 304, term type: to_deduce, before: %NULL%, after: argument_list
TARGET LIST: 
target index: 305  , change_value: argument_list
target index: 445  , change_value: %NULL%
target index: 451  , change_value: %NULL%

function_stmt_opt_4  :  argument_list  %MARK%  
 index is: 305, term type: deduce, before: argument_list, after: %NULL%
TARGET LIST: 

function_body  :  %MARK%  function_body_decl_1  
 index is: 306, term type: to_deduce, before: %NULL%, after: function_body_decl_1
TARGET LIST: 
target index: 307  , change_value: function_body_decl_1
target index: 308  , change_value: %NULL%
target index: 313  , change_value: %NULL%

function_body  :  function_body_decl_1  %MARK%  
 index is: 307, term type: deduce, before: function_body_decl_1, after: %NULL%
TARGET LIST: 

function_body_decl_1  :  %MARK%  ENDL  stmts  "end"  ENDL  
 index is: 308, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 309  , change_value: ENDL

function_body_decl_1  :  ENDL  %MARK%  stmts  "end"  ENDL  
 index is: 309, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 310  , change_value: stmts

function_body_decl_1  :  ENDL  stmts  %MARK%  "end"  ENDL  
 index is: 310, term type: shift, before: stmts, after: "end"
TARGET LIST: 
target index: 311  , change_value: "end"

function_body_decl_1  :  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 311, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 312  , change_value: ENDL

function_body_decl_1  :  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 312, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

function_body_decl_1  :  %MARK%  "{"  stmts  "}"  
 index is: 313, term type: shift, before: %NULL%, after: "{"
TARGET LIST: 
target index: 314  , change_value: "{"

function_body_decl_1  :  "{"  %MARK%  stmts  "}"  
 index is: 314, term type: to_deduce, before: "{", after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 315  , change_value: stmts

function_body_decl_1  :  "{"  stmts  %MARK%  "}"  
 index is: 315, term type: shift, before: stmts, after: "}"
TARGET LIST: 
target index: 316  , change_value: "}"

function_body_decl_1  :  "{"  stmts  "}"  %MARK%  
 index is: 316, term type: deduce, before: "}", after: %NULL%
TARGET LIST: 

return_stmt  :  %MARK%  "return"  return_stmt_opt_2  endline  
 index is: 317, term type: shift, before: %NULL%, after: "return"
TARGET LIST: 
target index: 318  , change_value: "return"

return_stmt  :  "return"  %MARK%  return_stmt_opt_2  endline  
 index is: 318, term type: to_deduce, before: "return", after: return_stmt_opt_2
TARGET LIST: 
target index: 319  , change_value: return_stmt_opt_2
target index: 321  , change_value: %NULL%
target index: 322  , change_value: %NULL%

return_stmt  :  "return"  return_stmt_opt_2  %MARK%  endline  
 index is: 319, term type: to_deduce, before: return_stmt_opt_2, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 320  , change_value: endline

return_stmt  :  "return"  return_stmt_opt_2  endline  %MARK%  
 index is: 320, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

return_stmt_opt_2  :  %MARK%  
 index is: 321, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

return_stmt_opt_2  :  %MARK%  expr  
 index is: 322, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 323  , change_value: expr
target index: 381  , change_value: %NULL%

return_stmt_opt_2  :  expr  %MARK%  
 index is: 323, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

try_stmt  :  %MARK%  "try"  ENDL  stmts  try_stmt_rep_4  "end"  ENDL  
 index is: 324, term type: shift, before: %NULL%, after: "try"
TARGET LIST: 
target index: 325  , change_value: "try"

try_stmt  :  "try"  %MARK%  ENDL  stmts  try_stmt_rep_4  "end"  ENDL  
 index is: 325, term type: shift, before: "try", after: ENDL
TARGET LIST: 
target index: 326  , change_value: ENDL

try_stmt  :  "try"  ENDL  %MARK%  stmts  try_stmt_rep_4  "end"  ENDL  
 index is: 326, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 327  , change_value: stmts

try_stmt  :  "try"  ENDL  stmts  %MARK%  try_stmt_rep_4  "end"  ENDL  
 index is: 327, term type: to_deduce, before: stmts, after: try_stmt_rep_4
TARGET LIST: 
target index: 328  , change_value: try_stmt_rep_4
target index: 331  , change_value: %NULL%
target index: 332  , change_value: %NULL%

try_stmt  :  "try"  ENDL  stmts  try_stmt_rep_4  %MARK%  "end"  ENDL  
 index is: 328, term type: shift, before: try_stmt_rep_4, after: "end"
TARGET LIST: 
target index: 329  , change_value: "end"

try_stmt  :  "try"  ENDL  stmts  try_stmt_rep_4  "end"  %MARK%  ENDL  
 index is: 329, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 330  , change_value: ENDL

try_stmt  :  "try"  ENDL  stmts  try_stmt_rep_4  "end"  ENDL  %MARK%  
 index is: 330, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

try_stmt_rep_4  :  %MARK%  
 index is: 331, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

try_stmt_rep_4  :  %MARK%  catch_stmt  stmts  try_stmt_rep_4  
 index is: 332, term type: to_deduce, before: %NULL%, after: catch_stmt
TARGET LIST: 
target index: 333  , change_value: catch_stmt
target index: 336  , change_value: %NULL%

try_stmt_rep_4  :  catch_stmt  %MARK%  stmts  try_stmt_rep_4  
 index is: 333, term type: to_deduce, before: catch_stmt, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 334  , change_value: stmts

try_stmt_rep_4  :  catch_stmt  stmts  %MARK%  try_stmt_rep_4  
 index is: 334, term type: to_deduce, before: stmts, after: try_stmt_rep_4
TARGET LIST: 
target index: 331  , change_value: %NULL%
target index: 332  , change_value: %NULL%
target index: 335  , change_value: try_stmt_rep_4

try_stmt_rep_4  :  catch_stmt  stmts  try_stmt_rep_4  %MARK%  
 index is: 335, term type: deduce, before: try_stmt_rep_4, after: %NULL%
TARGET LIST: 

catch_stmt  :  %MARK%  "catch"  ID  catch_stmt_opt_3  ENDL  
 index is: 336, term type: shift, before: %NULL%, after: "catch"
TARGET LIST: 
target index: 337  , change_value: "catch"

catch_stmt  :  "catch"  %MARK%  ID  catch_stmt_opt_3  ENDL  
 index is: 337, term type: shift, before: "catch", after: ID
TARGET LIST: 
target index: 338  , change_value: ID

catch_stmt  :  "catch"  ID  %MARK%  catch_stmt_opt_3  ENDL  
 index is: 338, term type: to_deduce, before: ID, after: catch_stmt_opt_3
TARGET LIST: 
target index: 339  , change_value: catch_stmt_opt_3
target index: 341  , change_value: %NULL%
target index: 342  , change_value: %NULL%

catch_stmt  :  "catch"  ID  catch_stmt_opt_3  %MARK%  ENDL  
 index is: 339, term type: shift, before: catch_stmt_opt_3, after: ENDL
TARGET LIST: 
target index: 340  , change_value: ENDL

catch_stmt  :  "catch"  ID  catch_stmt_opt_3  ENDL  %MARK%  
 index is: 340, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

catch_stmt_opt_3  :  %MARK%  
 index is: 341, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

catch_stmt_opt_3  :  %MARK%  ":"  visit_expr  
 index is: 342, term type: shift, before: %NULL%, after: ":"
TARGET LIST: 
target index: 343  , change_value: ":"

catch_stmt_opt_3  :  ":"  %MARK%  visit_expr  
 index is: 343, term type: to_deduce, before: ":", after: visit_expr
TARGET LIST: 
target index: 344  , change_value: visit_expr
target index: 611  , change_value: %NULL%

catch_stmt_opt_3  :  ":"  visit_expr  %MARK%  
 index is: 344, term type: deduce, before: visit_expr, after: %NULL%
TARGET LIST: 

throw_stmt  :  %MARK%  "throw"  throw_stmt_opt_2  endline  
 index is: 345, term type: shift, before: %NULL%, after: "throw"
TARGET LIST: 
target index: 346  , change_value: "throw"

throw_stmt  :  "throw"  %MARK%  throw_stmt_opt_2  endline  
 index is: 346, term type: to_deduce, before: "throw", after: throw_stmt_opt_2
TARGET LIST: 
target index: 347  , change_value: throw_stmt_opt_2
target index: 349  , change_value: %NULL%
target index: 350  , change_value: %NULL%

throw_stmt  :  "throw"  throw_stmt_opt_2  %MARK%  endline  
 index is: 347, term type: to_deduce, before: throw_stmt_opt_2, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 348  , change_value: endline

throw_stmt  :  "throw"  throw_stmt_opt_2  endline  %MARK%  
 index is: 348, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

throw_stmt_opt_2  :  %MARK%  
 index is: 349, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

throw_stmt_opt_2  :  %MARK%  expr  
 index is: 350, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 351  , change_value: expr
target index: 381  , change_value: %NULL%

throw_stmt_opt_2  :  expr  %MARK%  
 index is: 351, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

class_stmt  :  %MARK%  class_stmt_decl_1  ID  class_stmt_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 352, term type: to_deduce, before: %NULL%, after: class_stmt_decl_1
TARGET LIST: 
target index: 353  , change_value: class_stmt_decl_1
target index: 364  , change_value: %NULL%
target index: 366  , change_value: %NULL%

class_stmt  :  class_stmt_decl_1  %MARK%  ID  class_stmt_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 353, term type: shift, before: class_stmt_decl_1, after: ID
TARGET LIST: 
target index: 354  , change_value: ID

class_stmt  :  class_stmt_decl_1  ID  %MARK%  class_stmt_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 354, term type: to_deduce, before: ID, after: class_stmt_opt_3
TARGET LIST: 
target index: 355  , change_value: class_stmt_opt_3
target index: 360  , change_value: %NULL%
target index: 361  , change_value: %NULL%

class_stmt  :  class_stmt_decl_1  ID  class_stmt_opt_3  %MARK%  ENDL  decl_stmts  "end"  ENDL  
 index is: 355, term type: shift, before: class_stmt_opt_3, after: ENDL
TARGET LIST: 
target index: 356  , change_value: ENDL

class_stmt  :  class_stmt_decl_1  ID  class_stmt_opt_3  ENDL  %MARK%  decl_stmts  "end"  ENDL  
 index is: 356, term type: to_deduce, before: ENDL, after: decl_stmts
TARGET LIST: 
target index: 25  , change_value: %NULL%
target index: 357  , change_value: decl_stmts

class_stmt  :  class_stmt_decl_1  ID  class_stmt_opt_3  ENDL  decl_stmts  %MARK%  "end"  ENDL  
 index is: 357, term type: shift, before: decl_stmts, after: "end"
TARGET LIST: 
target index: 358  , change_value: "end"

class_stmt  :  class_stmt_decl_1  ID  class_stmt_opt_3  ENDL  decl_stmts  "end"  %MARK%  ENDL  
 index is: 358, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 359  , change_value: ENDL

class_stmt  :  class_stmt_decl_1  ID  class_stmt_opt_3  ENDL  decl_stmts  "end"  ENDL  %MARK%  
 index is: 359, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

class_stmt_opt_3  :  %MARK%  
 index is: 360, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

class_stmt_opt_3  :  %MARK%  "extends"  visit_expr  
 index is: 361, term type: shift, before: %NULL%, after: "extends"
TARGET LIST: 
target index: 362  , change_value: "extends"

class_stmt_opt_3  :  "extends"  %MARK%  visit_expr  
 index is: 362, term type: to_deduce, before: "extends", after: visit_expr
TARGET LIST: 
target index: 363  , change_value: visit_expr
target index: 611  , change_value: %NULL%

class_stmt_opt_3  :  "extends"  visit_expr  %MARK%  
 index is: 363, term type: deduce, before: visit_expr, after: %NULL%
TARGET LIST: 

class_stmt_decl_1  :  %MARK%  "struct"  
 index is: 364, term type: shift, before: %NULL%, after: "struct"
TARGET LIST: 
target index: 365  , change_value: "struct"

class_stmt_decl_1  :  "struct"  %MARK%  
 index is: 365, term type: deduce, before: "struct", after: %NULL%
TARGET LIST: 

class_stmt_decl_1  :  %MARK%  "class"  
 index is: 366, term type: shift, before: %NULL%, after: "class"
TARGET LIST: 
target index: 367  , change_value: "class"

class_stmt_decl_1  :  "class"  %MARK%  
 index is: 367, term type: deduce, before: "class", after: %NULL%
TARGET LIST: 

control_stmt  :  %MARK%  control_stmt_decl_1  endline  
 index is: 368, term type: to_deduce, before: %NULL%, after: control_stmt_decl_1
TARGET LIST: 
target index: 369  , change_value: control_stmt_decl_1
target index: 371  , change_value: %NULL%
target index: 373  , change_value: %NULL%

control_stmt  :  control_stmt_decl_1  %MARK%  endline  
 index is: 369, term type: to_deduce, before: control_stmt_decl_1, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 370  , change_value: endline

control_stmt  :  control_stmt_decl_1  endline  %MARK%  
 index is: 370, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

control_stmt_decl_1  :  %MARK%  "continue"  
 index is: 371, term type: shift, before: %NULL%, after: "continue"
TARGET LIST: 
target index: 372  , change_value: "continue"

control_stmt_decl_1  :  "continue"  %MARK%  
 index is: 372, term type: deduce, before: "continue", after: %NULL%
TARGET LIST: 

control_stmt_decl_1  :  %MARK%  "break"  
 index is: 373, term type: shift, before: %NULL%, after: "break"
TARGET LIST: 
target index: 374  , change_value: "break"

control_stmt_decl_1  :  "break"  %MARK%  
 index is: 374, term type: deduce, before: "break", after: %NULL%
TARGET LIST: 

expr_stmt  :  %MARK%  expr  endline  
 index is: 375, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 376  , change_value: expr
target index: 381  , change_value: %NULL%

expr_stmt  :  expr  %MARK%  endline  
 index is: 376, term type: to_deduce, before: expr, after: endline
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 377  , change_value: endline

expr_stmt  :  expr  endline  %MARK%  
 index is: 377, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

end_stmt  :  %MARK%  "end"  ENDL  
 index is: 378, term type: shift, before: %NULL%, after: "end"
TARGET LIST: 
target index: 379  , change_value: "end"

end_stmt  :  "end"  %MARK%  ENDL  
 index is: 379, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 380  , change_value: ENDL

end_stmt  :  "end"  ENDL  %MARK%  
 index is: 380, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

expr  :  %MARK%  single_expr  expr_opt_2  
 index is: 381, term type: to_deduce, before: %NULL%, after: single_expr
TARGET LIST: 
target index: 382  , change_value: single_expr
target index: 388  , change_value: %NULL%
target index: 390  , change_value: %NULL%

expr  :  single_expr  %MARK%  expr_opt_2  
