Compile Time: 0.276s
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,
state: 136,  data: ID  'v'
type
push dat: ID
tree stack push node statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,
state: 129,  data: ID  'v'
type
push dat: ID
res is : 73
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 ID 73 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,
state: 73,  data: BSIG  '.'
data
push dat: '.'
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 primary_expression 56 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,
state: 56,  data: BSIG  '.'
data
push dat: '.'
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 postfix_expression 39 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,
state: 39,  data: BSIG  '.'
data
push dat: '.'
res is : 41
shift restree stack push node '.'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 postfix_expression 39 '.' 41 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,
state: 41,  data: ID  'fib_v'
type
push dat: ID
res is : 42
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 postfix_expression 39 '.' 41 ID 42 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 42,  data: LSIG  '='
data
push dat: '='
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 postfix_expression 39 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 39,  data: LSIG  '='
data
push dat: '='
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 unary_expression 35 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 35,  data: LSIG  '='
data
push dat: '='
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 unary_expression 35 multiplicative_expression_0_opt_2 36 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 36,  data: LSIG  '='
data
push dat: '='
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 multiplicative_expression 31 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 31,  data: LSIG  '='
data
push dat: '='
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 multiplicative_expression 31 additive_expression_0_opt_2 32 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 32,  data: LSIG  '='
data
push dat: '='
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 additive_expression 27 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 27,  data: LSIG  '='
data
push dat: '='
tree stack push node relat_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 additive_expression 27 relat_expression_0_opt_2 28 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 28,  data: LSIG  '='
data
push dat: '='
tree stack push node relat_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 relat_expression 68 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 68,  data: LSIG  '='
data
push dat: '='
tree stack push node equality_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 relat_expression 68 equality_expression_0_opt_2 69 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 69,  data: LSIG  '='
data
push dat: '='
tree stack push node equality_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,
state: 50,  data: LSIG  '='
data
push dat: '='
res is : 80
shift restree stack push node '='
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 '=' 80 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,
state: 80,  data: ID  'fib'
type
push dat: ID
tree stack push node assign_op
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,
state: 52,  data: ID  'fib'
type
push dat: ID
res is : 73
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 ID 73 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,
state: 73,  data: BRAC  '('
data
push dat: '('
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 primary_expression 56 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,
state: 56,  data: BRAC  '('
data
push dat: '('
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 postfix_expression 39 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,
state: 39,  data: BRAC  '('
data
push dat: '('
res is : 43
shift restree stack push node '('
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 postfix_expression 39 '(' 43 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,
state: 43,  data: ID  'input'
type
push dat: ID
res is : 73
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 postfix_expression 39 '(' 43 ID 73 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,
state: 73,  data: BRAC  '('
data
push dat: '('
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 postfix_expression 39 '(' 43 primary_expression 56 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,
state: 56,  data: BRAC  '('
data
push dat: '('
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 external_declaration 3 external_declaration 3 type_specifier 123 direct_declarator 124 '{' 126 declaration 131 declaration 131 statement 129 statement 129 equality_expression 50 assign_op 52 postfix_expression 39 '(' 43 postfix_expression 39 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,
state: 39,  data: BRAC  '('
data
push dat: '('
res is : 43
shift restree stack push node '('
###################
SHOW PARSING STACKS
###################
Parsing stack: 
